# Logfile created on 2018-05-10 10:40:46 -0400 by logger.rb/56815
  INFO ---------------------------------------------------------------------------
  INFO START 2018-05-10 10:40:46 -0400 cap dev deploy
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2018-05-10 10:42:24 -0400 cap dev deploy
  INFO ---------------------------------------------------------------------------
  INFO [997d1619] Running bundle exec jekyll build as fcd1@localhost
 DEBUG [997d1619] Command: bundle exec jekyll build
 DEBUG [997d1619] 	Configuration file: /usr/develop/jekyll/ldpd-biggert/_config.yml
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01106/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01107/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01108/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01109/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01110/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01111/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01112/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01113/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01114/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01115/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01116/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01117/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01118/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01119/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01120/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01121/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01122/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01123/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01124/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01125/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01126/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01127/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01128/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01129/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01130/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01131/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01132/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01133/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01134/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01135/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01136/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01137/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01138/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01139/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01140/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01141/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01142/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01144/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01145/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01146/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01147/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01148/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01149/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01150/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01151/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01152/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01153/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01154/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01155/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01156/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01157/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01158/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01159/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01160/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01161/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01162/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01163/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01164/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01165/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01166/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01167/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01168/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01169/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01170/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01172/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01173/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01174/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01175/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01176/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01177/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01178/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01179/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01180/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01181/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01182/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01183/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01184/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01185/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01186/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01187/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01188/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01189/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01190/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01191/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01192/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01193/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01194/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01195/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01196/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01197/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01198/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01199/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01200/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01201/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01202/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01203/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01204/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01205/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01206/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01207/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01208/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01209/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01210/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01211/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01212/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01213/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01214/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01215/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01216/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01217/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01218/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01219/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01220/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01221/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01222/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01223/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01224/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01225/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01226/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01227/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01228/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01229/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01230/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01231/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01232/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01233/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01234/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01235/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01236/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01237/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01238/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01239/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01240/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01241/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01242/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01243/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01244/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01245/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01246/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01248/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01249/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01250/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01251/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01252/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01253/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01254/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01255/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01256/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01257/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01258/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01259/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01260/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01261/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01262/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01263/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01264/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01265/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01266/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01267/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01268/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01269/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01270/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01271/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01272/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01273/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01274/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01275/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01276/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01277/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01278/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01279/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01280/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01281/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01282/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01283/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01284/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01285/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01286/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01287/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01288/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01289/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01290/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01291/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01292/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01293/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01294/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01295/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01296/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01297/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01298/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01299/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01300/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01301/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01302/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01303/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01304/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01305/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01306/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01307/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01308/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01309/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01310/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01311/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01312/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01313/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01314/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01315/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01316/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01317/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01318/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01319/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01320/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01321/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01322/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01323/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01324/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01325/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01326/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01327/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01328/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01329/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01330/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01331/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01332/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01333/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01334/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01335/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01336/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01337/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01338/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01339/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01340/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01341/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01342/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01343/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01344/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01345/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01346/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01347/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01348/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01349/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01350/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01351/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01352/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01353/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01354/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01355/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01356/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01357/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01358/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01359/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01360/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01361/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01362/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01363/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01365/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01366/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01367/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01368/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01369/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01370/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01371/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01372/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01373/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01374/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01375/index.html
